-- Merging decision tree log ---
manifest
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:24:13-63
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
